name: stats
channels:
  - anaconda
  - defaults
dependencies:
  - ca-certificates=2019.5.15=1
  - certifi=2019.6.16=py37_1
  - libcxx=4.0.1=hcfea43d_1
  - libcxxabi=4.0.1=hcfea43d_1
  - libedit=3.1.20181209=hb402a30_0
  - libffi=3.2.1=h475c297_4
  - ncurses=6.1=h0a44026_1
  - nltk=3.4.5=py37_0
  - openssl=1.1.1=h1de35cc_0
  - pip=19.2.2=py37_0
  - python=3.7.4=h359304d_1
  - readline=7.0=h1de35cc_5
  - setuptools=41.0.1=py37_0
  - sqlite=3.29.0=ha441bb4_0
  - tk=8.6.8=ha441bb4_0
  - wheel=0.33.4=py37_0
  - xz=5.2.4=h1de35cc_4
  - zlib=1.2.11=h1de35cc_3
  - pip:
    - cycler==0.10.0
    - kiwisolver==1.1.0
    - matplotlib==3.1.1
    - numpy==1.17.2
    - pandas==0.25.1
    - pyparsing==2.4.2
    - python-dateutil==2.8.0
    - pytz==2019.2
    - scipy==1.3.1
    - seaborn==0.9.0
    - six==1.12.0
    - stemgraphic==0.8.3
prefix: /usr/local/Caskroom/miniconda/base/envs/stats

